Code,Precipitaiton
1301,31.1
1302,31.2
1303,31.3
1304,31.4
1305,31.5
1306,31.6
1307,31.7
1308,31.8
1309,31.9
1310,32
1311,32.1
1312,32.2
1313,32.3
1314,32.4
1315,32.5
1316,32.6
1317,32.7
1318,32.8
1319,32.9
1320,33
1321,33.1
1322,33.2
1323,33.3
1324,33.4
1325,33.5
1326,33.6
1327,33.7
1328,33.8
1329,33.9
1330,34
1331,34.1
1332,34.2
1333,34.3
1334,34.4
1335,34.5
1336,34.6
1337,34.7
1338,34.8
1339,34.9
1340,35
1341,35.1
1342,35.2
1343,35.3
1344,35.4
1345,35.5
1346,35.6
1347,35.7
1348,35.8
1349,35.9
1350,36
1351,36.1
1352,36.2
1353,36.3
1354,36.4
1355,36.5
1356,36.6
1357,36.7
1358,36.8
1359,36.9
1360,37
1361,37.1
1362,37.2
1363,37.3
1364,37.4
1365,37.5
1366,37.6
1367,37.7
1368,37.8
1369,37.9
1370,38
1371,38.1
1372,38.2
1373,38.3
1374,38.4
1375,38.5
1376,38.6
1377,38.7
1378,38.8
1379,38.9
1380,39
1381,39.1
1382,39.2
1383,39.3
1384,39.4
1385,39.5
1386,39.6
1387,39.7
1388,39.8
1389,39.9
1390,40
1391,40.1
1392,40.2
1393,40.3
1394,40.4
1395,40.5
1396,40.6
1397,40.7
1398,40.8
1399,40.9
1400,41
1401,41.1
1402,41.2
1403,41.3
1404,41.4
1405,41.5
1406,41.6
1407,41.7
1408,41.8
1409,41.9
1410,42
1411,42.1
1412,42.2
1413,42.3
1414,42.4
1415,42.5
1416,42.6
1417,42.7
1418,42.8
1419,42.9
1420,43
1421,43.1
1422,43.2
1423,43.3
1424,43.4
1425,43.5
1426,43.6
1427,43.7
1428,43.8
1429,43.9
1430,44
1431,44.1
1432,44.2
1433,44.3
1434,44.4
1435,44.5
1436,44.6
1437,44.7
1438,44.8
1439,44.9
1440,45
1441,45.1
1442,45.2
1443,45.3
1444,45.4
1445,45.5
1446,45.6
1447,45.7
1448,45.8
1449,45.9
1450,46
1451,46.1
1452,46.2
1453,46.3
1454,46.4
1455,46.5
1456,46.6
1457,46.7
1458,46.8
1459,46.9
1460,47
1461,47.1
1462,47.2
1463,47.3
1464,47.4
1465,47.5
1466,47.6
1467,47.7
1468,47.8
1469,47.9
1470,48
1471,48.1
1472,48.2
1473,48.3
1474,48.4
1475,48.5
1476,48.6
1477,48.7
1478,48.8
1479,48.9
1480,49
1481,49.1
1482,49.2
1483,49.3
1484,49.4
1485,49.5
1486,49.6
1487,49.7
1488,49.8
1489,49.9
1490,50
1491,50.1
1492,50.2
1493,50.3
1494,50.4
1495,50.5
1496,50.6
1497,50.7
1498,50.8
1499,50.9
1500,51
